Starting logs for service evaluator -> container id 29dcfba7b974f5372959c67d92c095fdf7dcc929203aa1f6e9963a20869d52f0

runner version: 6.2.40

combined_log: /tmp/anny/duckietown/dt-challenges-runner/local-evals/mooc-state-estimation/21_11_29_03_32_57/sim.tmp/logs/evaluator/online.log

2021-11-29T03:33:12.372044667Z DEBUG:commons:version: 6.2.4 *
2021-11-29T03:33:12.394047239Z DEBUG:typing:version: 6.2.3
2021-11-29T03:33:12.511188624Z DEBUG:duckietown_experiment_manager:duckietown_experiment_manager version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.636377037Z DEBUG:ipce:version 6.1.1 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.654280968Z DEBUG:duckietown_challenges:duckietown_challenges version 6.3.20 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.891214172Z DEBUG:aido_analyze:aido-analyze version 6.1.7 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.929893310Z DEBUG:geometry:PyGeometry-z6 version 2.1.4 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.991844774Z DEBUG:duckietown_world:duckietown-world version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.231553057Z DEBUG:aido_schemas:aido-protocols version 6.0.59 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.356618449Z DEBUG:nodes:version 6.2.13 path /usr/local/lib/python3.8/dist-packages pyparsing 2.4.6
2021-11-29T03:33:13.791389452Z DEBUG:procgraph:procgraph version 6.1.9 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:21.605518326Z INFO:duckietown_challenges:Environment variables
2021-11-29T03:33:21.605546751Z  environment: dict[42]
2021-11-29T03:33:31.684317500Z [32m│ │ │ │ ┌ 49.1%   self  0.001[0m
2021-11-29T03:33:31.684320413Z [32m│ │ │ ┌ 20.4%   self  0.000[0m
2021-11-29T03:33:31.684323155Z [32m│ │ ┌ 36.0%   sim_render  0.003[0m
2021-11-29T03:33:31.684326158Z [32m│ │ │ ┌  9.6%   :write-get_robot_observations  0.000[0m
2021-11-29T03:33:31.684329148Z [32m│ │ │ │ ┌ 12.7%   :serialization  0.000[0m
2021-11-29T03:33:31.684332117Z [32m│ │ │ │ ┌  9.7%   :double-check  0.000[0m
2021-11-29T03:33:31.684334991Z [32m│ │ │ │ ┌  5.0%   :cbor-dump1  0.000[0m
2021-11-29T03:33:31.684337768Z [32m│ │ │ │ ┌  4.0%   :write  0.000[0m
2021-11-29T03:33:31.684340627Z [32m│ │ │ │ ┌ 32.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:31.684343430Z [32m│ │ │ │ ┌  6.6%   :cbor-dump2  0.000[0m
2021-11-29T03:33:31.684346419Z [32m│ │ │ │ ┌  9.1%   :write-cc  0.000[0m
2021-11-29T03:33:31.684349252Z [32m│ │ │ │ ┌ 20.0%   self  0.000[0m
2021-11-29T03:33:31.684352019Z [32m│ │ │ ┌ 78.1%   :write-get_robot_observations-expect-robot_observations  0.002[0m
2021-11-29T03:33:31.684354794Z [32m│ │ │ │ ┌  1.7%   :read_next_cbor  0.000[0m
2021-11-29T03:33:31.684357937Z [32m│ │ │ │ ┌ 63.6%   :read_until_over  0.001[0m
2021-11-29T03:33:31.684360631Z [32m│ │ │ │ ┌ 34.7%   self  0.001[0m
2021-11-29T03:33:31.684363311Z [32m│ │ │ ┌ 12.3%   self  0.000[0m
2021-11-29T03:33:31.684366184Z [32m│ │ ┌ 33.3%   send-obs  0.003[0m
2021-11-29T03:33:31.684369092Z [32m│ │ │ ┌ 85.1%   :write-observations  0.002[0m
2021-11-29T03:33:31.684372275Z [32m│ │ │ │ ┌ 15.1%   :serialization  0.000[0m
2021-11-29T03:33:31.684375323Z [32m│ │ │ │ ┌  2.9%   :double-check  0.000[0m
2021-11-29T03:33:31.684377947Z [32m│ │ │ │ ┌  1.5%   :cbor-dump1  0.000[0m
2021-11-29T03:33:31.684380453Z [32m│ │ │ │ ┌  4.3%   :write  0.000[0m
2021-11-29T03:33:31.684383072Z [32m│ │ │ │ ┌ 52.5%   :re-serializing-for-log  0.001[0m
2021-11-29T03:33:31.684385947Z [32m│ │ │ │ ┌ 17.0%   :cbor-dump2  0.000[0m
2021-11-29T03:33:31.684397994Z [32m│ │ │ │ ┌  3.4%   :write-cc  0.000[0m
2021-11-29T03:33:31.684402056Z [32m│ │ │ │ ┌  3.4%   self  0.000[0m
2021-11-29T03:33:31.684404631Z [32m│ │ │ ┌  2.0%   :write-observations-wait-reply  0.000[0m
2021-11-29T03:33:31.684407590Z [32m│ │ │ ┌ 12.9%   self  0.000[0m
2021-11-29T03:33:31.684410352Z [32m│ │ ┌  6.4%   send-get-commands  0.001[0m
2021-11-29T03:33:31.684413326Z [32m│ │ ┌  1.0%   self  0.000[0m
2021-11-29T03:33:31.684416202Z [32m│ ┌  0.2%   self  0.000[0m
2021-11-29T03:33:31.684419077Z [32m┌  0.7%   send-commands  0.004   20.0x[0m
2021-11-29T03:33:31.684421738Z [32m│ ┌ 99.7%   ego0  0.004[0m
2021-11-29T03:33:31.684424458Z [32m│ │ ┌ 49.9%   get_commands  0.002[0m
2021-11-29T03:33:31.684427390Z [32m│ │ │ ┌  2.5%   :read_next_cbor  0.000[0m
2021-11-29T03:33:31.684430311Z [32m│ │ │ ┌ 23.6%   :read_until_over  0.000[0m
2021-11-29T03:33:31.684432923Z [32m│ │ │ ┌ 73.9%   self  0.001[0m
2021-11-29T03:33:31.684435341Z [32m│ │ ┌ 49.2%   set_robot_commands  0.002[0m
2021-11-29T03:33:31.684438131Z [32m│ │ │ ┌ 74.7%   :write-set_robot_commands  0.001[0m
2021-11-29T03:33:31.684440836Z [32m│ │ │ │ ┌ 14.0%   :serialization  0.000[0m
2021-11-29T03:33:31.684443470Z [32m│ │ │ │ ┌ 12.7%   :double-check  0.000[0m
2021-11-29T03:33:31.684445856Z [32m│ │ │ │ ┌  1.5%   :cbor-dump1  0.000[0m
2021-11-29T03:33:31.684448656Z [32m│ │ │ │ ┌  1.0%   :write  0.000[0m
2021-11-29T03:33:31.684451438Z [32m│ │ │ │ ┌ 53.1%   :re-serializing-for-log  0.001[0m
2021-11-29T03:33:31.684454217Z [32m│ │ │ │ ┌ 10.7%   :cbor-dump2  0.000[0m
2021-11-29T03:33:31.684456981Z [32m│ │ │ │ ┌  2.0%   :write-cc  0.000[0m
2021-11-29T03:33:31.684459752Z [32m│ │ │ │ ┌  5.0%   self  0.000[0m
2021-11-29T03:33:31.684465292Z [32m│ │ │ ┌  7.7%   :write-set_robot_commands-wait-reply  0.000[0m
2021-11-29T03:33:31.684467897Z [32m│ │ │ ┌ 17.6%   self  0.000[0m
2021-11-29T03:33:31.684471216Z [32m│ │ ┌  0.9%   self  0.000[0m
2021-11-29T03:33:31.684474075Z [32m│ ┌  0.3%   self  0.000[0m
2021-11-29T03:33:31.684476398Z [32m┌  4.4%   step_physics  0.022   20.0x[0m
2021-11-29T03:33:31.684479580Z [32m│ ┌  1.1%   :write-step  0.000[0m
2021-11-29T03:33:31.684482165Z [32m│ │ ┌ 12.6%   :serialization  0.000[0m
2021-11-29T03:33:31.684484788Z [32m│ │ ┌ 10.7%   :double-check  0.000[0m
2021-11-29T03:33:31.684489705Z [32m│ │ ┌  5.3%   :cbor-dump1  0.000[0m
2021-11-29T03:33:31.684492383Z [32m│ │ ┌  5.2%   :write  0.000[0m
2021-11-29T03:33:31.684495225Z [32m│ │ ┌ 29.6%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:31.684497819Z [32m│ │ ┌  7.2%   :cbor-dump2  0.000[0m
2021-11-29T03:33:31.684500441Z [32m│ │ ┌  7.5%   :write-cc  0.000[0m
2021-11-29T03:33:31.684517397Z [32m│ │ ┌ 21.9%   self  0.000[0m
2021-11-29T03:33:31.684520331Z [32m│ ┌ 96.5%   :write-step-wait-reply  0.021[0m
2021-11-29T03:33:31.684522983Z [32m│ ┌  2.4%   self  0.001[0m
2021-11-29T03:33:31.684526227Z [32m┌  9.2%   get_ui_image  0.046   20.0x[0m
2021-11-29T03:33:31.684528127Z [32m│ ┌  0.4%   :write-get_ui_image  0.000[0m
2021-11-29T03:33:31.684529896Z [32m│ │ ┌  6.1%   :serialization  0.000[0m
2021-11-29T03:33:31.684531736Z [32m│ │ ┌  9.3%   :double-check  0.000[0m
2021-11-29T03:33:31.684533630Z [32m│ │ ┌ 15.5%   :cbor-dump1  0.000[0m
2021-11-29T03:33:31.684535357Z [32m│ │ ┌ 14.3%   :write  0.000[0m
2021-11-29T03:33:31.684537059Z [32m│ │ ┌  2.2%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:31.684538902Z [32m│ │ ┌  5.5%   :cbor-dump2  0.000[0m
2021-11-29T03:33:31.684540577Z [32m│ │ ┌ 10.0%   :write-cc  0.000[0m
2021-11-29T03:33:31.684542270Z [32m│ │ ┌ 37.0%   self  0.000[0m
2021-11-29T03:33:31.684543969Z [32m│ ┌ 98.2%   :write-get_ui_image-expect-ui_image  0.046[0m
2021-11-29T03:33:31.684545934Z [32m│ │ ┌  0.1%   :read_next_cbor  0.000[0m
2021-11-29T03:33:31.684547697Z [32m│ │ ┌ 97.9%   :read_until_over  0.045[0m
2021-11-29T03:33:31.684549357Z [32m│ │ ┌  2.0%   self  0.001[0m
2021-11-29T03:33:31.684551012Z [32m│ ┌  1.3%   self  0.001[0m
2021-11-29T03:33:31.684552754Z [32m┌  0.0%   self  0.000   20.0x[0m
2021-11-29T03:33:33.737615262Z INFO:duckietown_experiment_manager:[32mstats: [0m
2021-11-29T03:33:33.737659166Z [32m┌  1.2%   get_state_dump  0.004   40.0x[0m
2021-11-29T03:33:33.737665037Z [32m│ ┌  7.5%   :write-dump_state  0.000[0m
2021-11-29T03:33:33.737667478Z [32m│ │ ┌ 14.9%   :serialization  0.000[0m
2021-11-29T03:33:33.737670928Z [32m│ │ ┌  8.7%   :double-check  0.000[0m
2021-11-29T03:33:33.737673263Z [32m│ │ ┌  6.9%   :cbor-dump1  0.000[0m
2021-11-29T03:33:33.737675850Z [32m│ │ ┌  6.6%   :write  0.000[0m
2021-11-29T03:33:33.737678114Z [32m│ │ ┌ 26.0%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:33.737692812Z [32m│ │ ┌  4.9%   :cbor-dump2  0.000[0m
2021-11-29T03:33:33.737695605Z [32m│ │ ┌  6.2%   :write-cc  0.000[0m
2021-11-29T03:33:33.737697797Z [32m│ │ ┌ 25.9%   self  0.000[0m
2021-11-29T03:33:33.737700358Z [32m│ ┌ 81.0%   :write-dump_state-expect-state_dump  0.003[0m
2021-11-29T03:33:33.737702569Z [32m│ │ ┌  2.0%   :read_next_cbor  0.000[0m
2021-11-29T03:33:33.737704954Z [32m│ │ ┌ 35.4%   :read_until_over  0.001[0m
2021-11-29T03:33:33.737707622Z [32m│ │ ┌ 62.6%   self  0.002[0m
2021-11-29T03:33:33.737710458Z [32m│ ┌ 11.5%   self  0.000[0m
2021-11-29T03:33:33.737713505Z [32m┌  1.0%   get_robot_state  0.003   40.0x[0m
2021-11-29T03:33:33.737715846Z [32m│ ┌  9.1%   :write-get_robot_state  0.000[0m
2021-11-29T03:33:33.737718231Z [32m│ │ ┌ 14.0%   :serialization  0.000[0m
2021-11-29T03:33:33.737720701Z [32m│ │ ┌ 10.0%   :double-check  0.000[0m
2021-11-29T03:33:33.737723116Z [32m│ │ ┌  5.9%   :cbor-dump1  0.000[0m
2021-11-29T03:33:33.737725334Z [32m│ │ ┌  4.7%   :write  0.000[0m
2021-11-29T03:33:33.737727436Z [32m│ │ ┌ 31.4%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:33.737729979Z [32m│ │ ┌  7.9%   :cbor-dump2  0.000[0m
2021-11-29T03:33:33.737732178Z [32m│ │ ┌  5.1%   :write-cc  0.000[0m
2021-11-29T03:33:33.737734538Z [32m│ │ ┌ 21.0%   self  0.000[0m
2021-11-29T03:33:33.737736690Z [32m│ ┌ 78.1%   :write-get_robot_state-expect-robot_state  0.002[0m
2021-11-29T03:33:33.737739030Z [32m│ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:33:33.737741253Z [32m│ │ ┌ 36.9%   :read_until_over  0.001[0m
2021-11-29T03:33:33.737743531Z [32m│ │ ┌ 61.2%   self  0.001[0m
2021-11-29T03:33:33.737745856Z [32m│ ┌ 12.8%   self  0.000[0m
2021-11-29T03:33:33.737748648Z [32m┌  0.0%   get_duckie_state  0.000   40.0x[0m
2021-11-29T03:33:33.737751634Z [32m┌  3.2%   sim_compute_sim_state  0.010   40.0x[0m
2021-11-29T03:33:33.737754229Z [32m│ ┌  1.3%   :write-get_sim_state  0.000[0m
2021-11-29T03:33:33.737756612Z [32m│ │ ┌  3.3%   :serialization  0.000[0m
2021-11-29T03:33:33.737758993Z [32m│ │ ┌  5.9%   :double-check  0.000[0m
2021-11-29T03:33:33.737761391Z [32m│ │ ┌ 12.7%   :cbor-dump1  0.000[0m
2021-11-29T03:33:33.737763883Z [32m│ │ ┌  9.2%   :write  0.000[0m
2021-11-29T03:33:33.737766377Z [32m│ │ ┌  2.2%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:33.737768680Z [32m│ │ ┌  7.9%   :cbor-dump2  0.000[0m
2021-11-29T03:33:33.737775764Z [32m│ │ ┌ 12.6%   :write-cc  0.000[0m
2021-11-29T03:33:33.737778067Z [32m│ │ ┌ 46.1%   self  0.000[0m
2021-11-29T03:33:33.737780752Z [32m│ ┌ 94.3%   :write-get_sim_state-expect-sim_state  0.009[0m
2021-11-29T03:33:33.737783191Z [32m│ │ ┌  0.9%   :read_next_cbor  0.000[0m
2021-11-29T03:33:33.737785569Z [32m│ │ ┌ 92.5%   :read_until_over  0.008[0m
2021-11-29T03:33:33.737788298Z [32m│ │ ┌  6.6%   self  0.001[0m
2021-11-29T03:33:33.737790705Z [32m│ ┌  4.5%   self  0.000[0m
2021-11-29T03:33:33.737793469Z [32m┌  2.6%   update-agents-prep  0.008   40.0x[0m
2021-11-29T03:33:33.737795927Z [32m│ ┌ 99.8%   ego0  0.008[0m
2021-11-29T03:33:33.737798247Z [32m│ │ ┌ 23.0%   sim_compute_performance  0.002[0m
2021-11-29T03:33:33.737800730Z [32m│ │ │ ┌  7.2%   :write-get_robot_performance  0.000[0m
2021-11-29T03:33:33.737803333Z [32m│ │ │ │ ┌  4.7%   :serialization  0.000[0m
2021-11-29T03:33:33.737805990Z [32m│ │ │ │ ┌  4.9%   :double-check  0.000[0m
2021-11-29T03:33:33.737808736Z [32m│ │ │ │ ┌ 12.1%   :cbor-dump1  0.000[0m
2021-11-29T03:33:33.737811376Z [32m│ │ │ │ ┌ 11.3%   :write  0.000[0m
2021-11-29T03:33:33.737814037Z [32m│ │ │ │ ┌  3.1%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:33.737816602Z [32m│ │ │ │ ┌  7.3%   :cbor-dump2  0.000[0m
2021-11-29T03:33:33.737818920Z [32m│ │ │ │ ┌  9.8%   :write-cc  0.000[0m
2021-11-29T03:33:33.737824212Z [32m│ │ │ │ ┌ 46.8%   self  0.000[0m
2021-11-29T03:33:33.737826048Z [32m│ │ │ ┌ 72.4%   :write-get_robot_performance-expect-robot_performance  0.001[0m
2021-11-29T03:33:33.737827810Z [32m│ │ │ │ ┌  7.4%   :read_next_cbor  0.000[0m
2021-11-29T03:33:33.737829586Z [32m│ │ │ │ ┌ 43.6%   :read_until_over  0.001[0m
2021-11-29T03:33:33.737831356Z [32m│ │ │ │ ┌ 49.0%   self  0.001[0m
2021-11-29T03:33:33.737833040Z [32m│ │ │ ┌ 20.4%   self  0.000[0m
2021-11-29T03:33:33.737834759Z [32m│ │ ┌ 36.7%   sim_render  0.003[0m
2021-11-29T03:33:33.737837311Z [32m│ │ │ ┌  9.4%   :write-get_robot_observations  0.000[0m
2021-11-29T03:33:33.737839891Z [32m│ │ │ │ ┌ 13.0%   :serialization  0.000[0m
2021-11-29T03:33:33.737842465Z [32m│ │ │ │ ┌ 10.2%   :double-check  0.000[0m
2021-11-29T03:33:33.737844906Z [32m│ │ │ │ ┌  5.5%   :cbor-dump1  0.000[0m
2021-11-29T03:33:33.737847562Z [32m│ │ │ │ ┌  5.6%   :write  0.000[0m
2021-11-29T03:33:33.737852672Z [32m│ │ │ │ ┌ 30.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:33.737854961Z [32m│ │ │ │ ┌  6.6%   :cbor-dump2  0.000[0m
2021-11-29T03:33:33.737856657Z [32m│ │ │ │ ┌  7.8%   :write-cc  0.000[0m
2021-11-29T03:33:33.737858317Z [32m│ │ │ │ ┌ 20.4%   self  0.000[0m
2021-11-29T03:33:33.737861036Z [32m│ │ │ ┌ 79.0%   :write-get_robot_observations-expect-robot_observations  0.002[0m
2021-11-29T03:33:33.737863511Z [32m│ │ │ │ ┌  1.6%   :read_next_cbor  0.000[0m
2021-11-29T03:33:33.737866398Z [32m│ │ │ │ ┌ 64.3%   :read_until_over  0.001[0m
2021-11-29T03:33:33.737869122Z [32m│ │ │ │ ┌ 34.1%   self  0.001[0m
2021-11-29T03:33:33.737871496Z [32m│ │ │ ┌ 11.7%   self  0.000[0m
2021-11-29T03:33:33.737874498Z [32m│ │ ┌ 33.3%   send-obs  0.003[0m
2021-11-29T03:33:33.737877041Z [32m│ │ │ ┌ 86.0%   :write-observations  0.002[0m
2021-11-29T03:33:33.737879387Z [32m│ │ │ │ ┌ 14.4%   :serialization  0.000[0m
2021-11-29T03:33:33.737881687Z [32m│ │ │ │ ┌  2.8%   :double-check  0.000[0m
2021-11-29T03:33:33.737884308Z [32m│ │ │ │ ┌  1.5%   :cbor-dump1  0.000[0m
2021-11-29T03:33:33.737887044Z [32m│ │ │ │ ┌  8.4%   :write  0.000[0m
2021-11-29T03:33:33.737889477Z [32m│ │ │ │ ┌ 50.7%   :re-serializing-for-log  0.001[0m
2021-11-29T03:33:33.737892562Z [32m│ │ │ │ ┌ 16.3%   :cbor-dump2  0.000[0m
2021-11-29T03:33:33.737894903Z [32m│ │ │ │ ┌  2.8%   :write-cc  0.000[0m
2021-11-29T03:33:33.737896956Z [32m│ │ │ │ ┌  3.2%   self  0.000[0m
2021-11-29T03:33:33.737899412Z [32m│ │ │ ┌  1.8%   :write-observations-wait-reply  0.000[0m
2021-11-29T03:33:33.737901910Z [32m│ │ │ ┌ 12.2%   self  0.000[0m
2021-11-29T03:33:33.737904495Z [32m│ │ ┌  6.1%   send-get-commands  0.000[0m
2021-11-29T03:33:33.737906648Z [32m│ │ ┌  0.9%   self  0.000[0m
2021-11-29T03:33:33.737909003Z [32m│ ┌  0.2%   self  0.000[0m
2021-11-29T03:33:33.737911358Z [32m┌  1.2%   send-commands  0.004   40.0x[0m
2021-11-29T03:33:33.737913863Z [32m│ ┌ 99.7%   ego0  0.004[0m
2021-11-29T03:33:33.737916313Z [32m│ │ ┌ 50.5%   get_commands  0.002[0m
2021-11-29T03:33:33.737920072Z [32m│ │ │ ┌  2.6%   :read_next_cbor  0.000[0m
2021-11-29T03:33:33.737922273Z [32m│ │ │ ┌ 23.5%   :read_until_over  0.000[0m
2021-11-29T03:33:33.737924723Z [32m│ │ │ ┌ 73.8%   self  0.001[0m
2021-11-29T03:33:33.737928743Z [32m│ │ ┌ 48.7%   set_robot_commands  0.002[0m
2021-11-29T03:33:33.737931418Z [32m│ │ │ ┌ 75.1%   :write-set_robot_commands  0.001[0m
2021-11-29T03:33:33.737933701Z [32m│ │ │ │ ┌ 13.9%   :serialization  0.000[0m
2021-11-29T03:33:33.737936153Z [32m│ │ │ │ ┌ 12.7%   :double-check  0.000[0m
2021-11-29T03:33:33.737938578Z [32m│ │ │ │ ┌  1.6%   :cbor-dump1  0.000[0m
2021-11-29T03:33:33.737940879Z [32m│ │ │ │ ┌  1.2%   :write  0.000[0m
2021-11-29T03:33:33.737943556Z [32m│ │ │ │ ┌ 52.9%   :re-serializing-for-log  0.001[0m
2021-11-29T03:33:33.737945908Z [32m│ │ │ │ ┌ 10.6%   :cbor-dump2  0.000[0m
2021-11-29T03:33:33.737948865Z [32m│ │ │ │ ┌  2.2%   :write-cc  0.000[0m
2021-11-29T03:33:33.737951340Z [32m│ │ │ │ ┌  5.0%   self  0.000[0m
2021-11-29T03:33:33.737953897Z [32m│ │ │ ┌  7.9%   :write-set_robot_commands-wait-reply  0.000[0m
2021-11-29T03:33:33.737956080Z [32m│ │ │ ┌ 17.0%   self  0.000[0m
2021-11-29T03:33:33.737958313Z [32m│ │ ┌  0.8%   self  0.000[0m
2021-11-29T03:33:33.737960852Z [32m│ ┌  0.3%   self  0.000[0m
2021-11-29T03:33:33.737963624Z [32m┌  7.6%   step_physics  0.023   40.0x[0m
2021-11-29T03:33:33.737966897Z [32m│ ┌  1.1%   :write-step  0.000[0m
2021-11-29T03:33:33.737969650Z [32m│ │ ┌ 11.5%   :serialization  0.000[0m
2021-11-29T03:33:33.737972261Z [32m│ │ ┌  9.7%   :double-check  0.000[0m
2021-11-29T03:33:33.737974860Z [32m│ │ ┌  5.0%   :cbor-dump1  0.000[0m
2021-11-29T03:33:33.737977618Z [32m│ │ ┌ 12.9%   :write  0.000[0m
2021-11-29T03:33:33.737980107Z [32m│ │ ┌ 27.3%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:33.737982314Z [32m│ │ ┌  6.6%   :cbor-dump2  0.000[0m
2021-11-29T03:33:33.737984900Z [32m│ │ ┌  6.8%   :write-cc  0.000[0m
2021-11-29T03:33:33.737987532Z [32m│ │ ┌ 20.3%   self  0.000[0m
2021-11-29T03:33:33.737989965Z [32m│ ┌ 96.6%   :write-step-wait-reply  0.022[0m
2021-11-29T03:33:33.737992187Z [32m│ ┌  2.3%   self  0.001[0m
2021-11-29T03:33:33.737994389Z [32m┌ 15.6%   get_ui_image  0.047   40.0x[0m
2021-11-29T03:33:33.737996775Z [32m│ ┌  0.4%   :write-get_ui_image  0.000[0m
2021-11-29T03:33:33.737999312Z [32m│ │ ┌  6.4%   :serialization  0.000[0m
2021-11-29T03:33:33.738001896Z [32m│ │ ┌  9.9%   :double-check  0.000[0m
2021-11-29T03:33:33.738004292Z [32m│ │ ┌ 15.7%   :cbor-dump1  0.000[0m
2021-11-29T03:33:33.738006722Z [32m│ │ ┌ 12.0%   :write  0.000[0m
2021-11-29T03:33:33.738011833Z [32m│ │ ┌  1.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:33.738014612Z [32m│ │ ┌  5.3%   :cbor-dump2  0.000[0m
2021-11-29T03:33:33.738016868Z [32m│ │ ┌ 10.2%   :write-cc  0.000[0m
2021-11-29T03:33:33.738019880Z [32m│ │ ┌ 38.7%   self  0.000[0m
2021-11-29T03:33:33.738022774Z [32m│ ┌ 98.3%   :write-get_ui_image-expect-ui_image  0.046[0m
2021-11-29T03:33:33.738025230Z [32m│ │ ┌  0.2%   :read_next_cbor  0.000[0m
2021-11-29T03:33:33.738027390Z [32m│ │ ┌ 97.9%   :read_until_over  0.045[0m
2021-11-29T03:33:33.738029731Z [32m│ │ ┌  1.9%   self  0.001[0m
2021-11-29T03:33:33.738032492Z [32m│ ┌  1.2%   self  0.001[0m
2021-11-29T03:33:33.738034937Z [32m┌  0.0%   self  0.000   40.0x[0m
2021-11-29T03:33:35.612662087Z INFO:duckietown_experiment_manager:[32mstats: [0m
2021-11-29T03:33:35.612689541Z [32m┌  1.6%   get_state_dump  0.004   60.0x[0m
2021-11-29T03:33:35.612694564Z [32m│ ┌  7.4%   :write-dump_state  0.000[0m
2021-11-29T03:33:35.612697242Z [32m│ │ ┌ 14.8%   :serialization  0.000[0m
2021-11-29T03:33:35.612700040Z [32m│ │ ┌  8.6%   :double-check  0.000[0m
2021-11-29T03:33:35.612709126Z [32m│ │ ┌  7.0%   :cbor-dump1  0.000[0m
2021-11-29T03:33:35.612711900Z [32m│ │ ┌  6.3%   :write  0.000[0m
2021-11-29T03:33:35.612714566Z [32m│ │ ┌ 26.0%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:35.612717242Z [32m│ │ ┌  5.0%   :cbor-dump2  0.000[0m
2021-11-29T03:33:35.612719682Z [32m│ │ ┌  6.6%   :write-cc  0.000[0m
2021-11-29T03:33:35.612722295Z [32m│ │ ┌ 25.6%   self  0.000[0m
2021-11-29T03:33:35.612743255Z [32m│ ┌ 81.2%   :write-dump_state-expect-state_dump  0.003[0m
2021-11-29T03:33:35.612746105Z [32m│ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:33:35.612749024Z [32m│ │ ┌ 33.9%   :read_until_over  0.001[0m
2021-11-29T03:33:35.612751558Z [32m│ │ ┌ 64.2%   self  0.002[0m
2021-11-29T03:33:35.612756989Z [32m│ ┌ 11.3%   self  0.000[0m
2021-11-29T03:33:35.612759858Z [32m┌  1.3%   get_robot_state  0.003   60.0x[0m
2021-11-29T03:33:35.612762827Z [32m│ ┌  9.2%   :write-get_robot_state  0.000[0m
2021-11-29T03:33:35.612765722Z [32m│ │ ┌ 14.0%   :serialization  0.000[0m
2021-11-29T03:33:35.612768516Z [32m│ │ ┌ 10.0%   :double-check  0.000[0m
2021-11-29T03:33:35.612771355Z [32m│ │ ┌  5.8%   :cbor-dump1  0.000[0m
2021-11-29T03:33:35.612780073Z [32m│ │ ┌  5.4%   :write  0.000[0m
2021-11-29T03:33:35.612783586Z [32m│ │ ┌ 31.1%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:35.612786642Z [32m│ │ ┌  7.7%   :cbor-dump2  0.000[0m
2021-11-29T03:33:35.612789624Z [32m│ │ ┌  4.7%   :write-cc  0.000[0m
2021-11-29T03:33:35.612792491Z [32m│ │ ┌ 21.3%   self  0.000[0m
2021-11-29T03:33:35.612795179Z [32m│ ┌ 78.5%   :write-get_robot_state-expect-robot_state  0.002[0m
2021-11-29T03:33:35.612798161Z [32m│ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:33:35.612800739Z [32m│ │ ┌ 35.6%   :read_until_over  0.001[0m
2021-11-29T03:33:35.612803272Z [32m│ │ ┌ 62.5%   self  0.001[0m
2021-11-29T03:33:35.612805955Z [32m│ ┌ 12.3%   self  0.000[0m
2021-11-29T03:33:35.612808642Z [32m┌  0.0%   get_duckie_state  0.000   60.0x[0m
2021-11-29T03:33:35.612811169Z [32m┌  4.0%   sim_compute_sim_state  0.009   60.0x[0m
2021-11-29T03:33:35.612813868Z [32m│ ┌  1.3%   :write-get_sim_state  0.000[0m
2021-11-29T03:33:35.612816703Z [32m│ │ ┌  3.6%   :serialization  0.000[0m
2021-11-29T03:33:35.612819496Z [32m│ │ ┌  6.0%   :double-check  0.000[0m
2021-11-29T03:33:35.612822419Z [32m│ │ ┌ 12.7%   :cbor-dump1  0.000[0m
2021-11-29T03:33:35.612825485Z [32m│ │ ┌  9.7%   :write  0.000[0m
2021-11-29T03:33:35.612828134Z [32m│ │ ┌  2.1%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:35.612830776Z [32m│ │ ┌  7.9%   :cbor-dump2  0.000[0m
2021-11-29T03:33:35.612834940Z [32m│ │ ┌ 11.8%   :write-cc  0.000[0m
2021-11-29T03:33:35.612837754Z [32m│ │ ┌ 46.2%   self  0.000[0m
2021-11-29T03:33:35.612840849Z [32m│ ┌ 94.3%   :write-get_sim_state-expect-sim_state  0.009[0m
2021-11-29T03:33:35.612842722Z [32m│ │ ┌  0.8%   :read_next_cbor  0.000[0m
2021-11-29T03:33:35.612844503Z [32m│ │ ┌ 92.9%   :read_until_over  0.008[0m
